category,english,nepalbhasa_devanagari,nepalbhasa_transliteration
greeting,hello,जुजु,Juju
greeting,goodbye,च्वसा,Chwasa
greeting,thank you,सुभाय्,Subhay
greeting,yes,ज्या,Jya
greeting,no,मखु,Makhu
greeting,please,क्वथायेमा,Kwothayema
greeting,sorry,माफ याना,Mapha yana
greeting,welcome,ल्वह्याना,Lwhyana
greeting,how are you,छि थें दु?,Chhi then du?
greeting,I am fine,जि सुथें दु,Ji suthen du
greeting,good morning,शुभप्रभात,Shubhaprabhat
greeting,good night,शुभरात्री,Shubharatri
number,one,ति,Ti
number,two,नि,Ni
number,three,सो,So
number,four,पि,Pi
number,five,न्या,Nya
number,six,खु,Khu
number,seven,न्हि,Nhi
number,eight,च्या,Chya
number,nine,गु,Gu
number,ten,थ्व,Thwa
number,hundred,तम,Tama
number,thousand,सहस्र,Sahasra
number,zero,सुन्य,Sunya
family,mother,मां,Maa
family,father,अबु,Abu
family,sister,ज्यामरि,Jyamari
family,brother,भाजु,Bhaju
family,son,मचा,Macha
family,daughter,झि,Jhi
family,grandfather,अजः,Ajah
family,grandmother,अजिमा,Ajima
family,husband,सिं,Sing
family,wife,मिसा,Misa
family,child,मचा,Macha
family,family,क्वथि,Kwothi
family,uncle,काजु,Kaju
family,aunt,काजि,Kaji
body,head,सिं,Si
body,eye,मि,Mi
body,ear,न्ह्यासा,Nhyasa
body,nose,न्ह्यु,Nhyu
body,mouth,थ्याथु,Thyathu
body,hand,लः,Lah
body,leg,प्याखं,Pyakha
body,heart,सफु,Saphu
body,stomach,त्वाः,Twah
body,back,चिकं,Chika
body,hair,क्वःछि,Kwahchhi
body,tooth,खिं,Khi
body,tongue,ल्वाःसा,Lwahsa
body,neck,गुलः,Gulah
body,shoulder,काँ,Ka
body,finger,लमरि,Lamari
body,face,न्ह्यः,Nhyah
color,red,ल्ह्याःमा,Lhyahma
color,blue,निलामा,Nilama
color,green,हरियामा,Hariyama
color,yellow,ज्वंमा,Jwama
color,black,न्यामा,Nyama
color,white,स्वेतमा,Swetama
color,orange,सुन्तलामा,Suntalama
color,purple,बैजनीमा,Baijanimaa
color,brown,खैरोमा,Khairma
color,pink,गुलाबीमा,Gulabima
food,rice,बियां,Biyan
food,water,लः,La
food,milk,झि,Jhi
food,bread,बंलः,Bala
food,meat,सा,Sa
food,fish,ङा,Nga
food,egg,किप,Kipa
food,vegetable,साग,Saag
food,fruit,फल,Phala
food,salt,क्वःसा,Kwahsa
food,sugar,चिनि,Chini
food,oil,तेल,Tela
food,tea,चिया,Chiya
food,food,खाजा,Khaja
food,sweet,गुलियो,Guliyo
food,spicy,तिखो,Tikho
food,butter,ग्वः,Gwah
food,yogurt,झी,Jhi
nature,sun,सु,Su
nature,moon,न्ह्याय्पुँ,Nhyaypu
nature,star,सःपुँ,Sahpu
nature,sky,आस्मान,Aasmaan
nature,rain,झ्वः,Jhwah
nature,wind,वायु,Vayu
nature,fire,में,Me
nature,water,लः,La
nature,earth,म्ह्यय्,Mhyay
nature,mountain,हिमाल,Himal
nature,river,खुसि,Khusi
nature,tree,सिं,Si
nature,flower,स्वयाः,Swayah
nature,leaf,लाकु,Laku
nature,stone,लाखा,Lakha
nature,cloud,थिभाय्,Thibhay
nature,snow,हिउँ,Hiu
nature,lake,ग्वःपुखु,Gwahpukhu
nature,forest,जंगल,Jangal
nature,bird,च्वय्,Chwaya
nature,animal,स्वाँ,Swaa
nature,fish,ङा,Nga
time,today,थ्व न्हि,Thwa nhi
time,yesterday,न्हापाया न्हि,Nhapaya nhi
time,tomorrow,ताःया न्हि,Tahya nhi
time,morning,भिंचा,Bhincha
time,afternoon,न्हिथाय्,Nhithay
time,evening,थःन्हु,Thanhu
time,night,स्वान्हु,Swanhu
time,year,दँ,Da
time,month,ला,La
time,week,हप्ता,Hapta
time,day,न्हि,Nhi
time,hour,घन्टा,Ghanta
time,minute,मिनेट,Mineta
time,now,थाय्,Thay
time,always,सतय्,Satay
time,never,मकये,Makaye
verb,eat,चायेगु,Chayegu
verb,drink,ज्यायेगु,Jyayegu
verb,sleep,न्यायेगु,Nyayegu
verb,walk,नेयेगु,Neyegu
verb,run,दाहाँ धायेगु,Daha dhayegu
verb,speak,धायेगु,Dhayegu
verb,listen,न्ह्यायेगु,Nhyayegu
verb,see,स्वयेगु,Swayegu
verb,come,वयेगु,Wayegu
verb,go,वनेगु,Wanegu
verb,give,दयेगु,Dayegu
verb,take,नायेगु,Nayegu
verb,buy,ज्वनेगु,Jwanegu
verb,sell,क्वकायेगु,Kwakayegu
verb,read,ल्हायेगु,Lhayegu
verb,write,ल्यायेगु,Lyayegu
verb,work,मेगु,Megu
verb,play,त्यायेगु,Tyayegu
verb,laugh,त्वःयायेगु,Twahyayegu
verb,cry,क्वाहाँ यायेगु,Kwaha yayegu
verb,love,हाःयायेगु,Hahyayegu
verb,know,थुयेगु,Thuyegu
verb,think,ल्यायेगु,Lyayegu
verb,open,खनेगु,Khanegu
verb,close,छायेगु,Chhayegu
verb,sit,थायेगु,Thayegu
verb,stand,थाकेगु,Thakegu
verb,wait,थायेगु,Thayegu
verb,help,मदतयेगु,Madatayegu
verb,learn,ल्हायेगु,Lhayegu
verb,teach,ल्हायकेगु,Lhayakegu
verb,cook,ब्वयेगु,Bwayegu
verb,wash,क्षालयेगु,Kshalayegu
verb,clean,सुथेयायेगु,Sutheyayegu
verb,build,दयेकेगु,Dayakegu
verb,break,तुलेगु,Tulegu
verb,find,थुइकेगु,Thuikegu
verb,lose,त्वःतेगु,Twategu
verb,win,थियेगु,Thiyegu
verb,remember,दयेकेगु,Dayakegu
verb,forget,मत्वासा,Matwasa
verb,want,लायेगु,Layegu
verb,need,छुं लायेगु,Chhu layegu
adjective,big,थकाली,Thakali
adjective,small,छिकाली,Chhikali
adjective,hot,न्ह्यागु,Nhyagu
adjective,cold,स्यांगु,Syangu
adjective,good,भिंगु,Bhingu
adjective,bad,मभिंगु,Mabhingu
adjective,new,च्वसागु,Chwasagu
adjective,old,थाँगु,Thangu
adjective,fast,ख्यलय्,Khyalay
adjective,slow,न्हापाय्,Nhapay
adjective,beautiful,सुंदर,Sundara
adjective,ugly,असुंदर,Asundara
adjective,strong,बलिष्ठ,Balistha
adjective,weak,निर्बल,Nirbala
adjective,happy,सुखीमनु,Sukhimanu
adjective,sad,दुखीमनु,Dukhimanu
adjective,hungry,क्षुधाय्,Kshudhay
adjective,thirsty,त्वाखनाय्,Twakhanay
adjective,tired,सल्हाःगु,Salhagu
adjective,sick,न्ह्येबोगु,Nhyebogu
adjective,healthy,सुथेगु,Suthegu
adjective,rich,धनी,Dhani
adjective,poor,निर्धन,Nirdhana
adjective,tall,थकाः,Thakah
adjective,short,छिकाः,Chhikah
adjective,heavy,लखाःगु,Lakhagu
adjective,light,लिक्कगु,Likkagu
adjective,clean,सुथेगु,Suthegu
adjective,dirty,मलिन,Malina
adjective,loud,छताःगु,Chhatagu
adjective,quiet,न्हाःगु,Nhagu
adjective,easy,सजिलो,Sajilo
adjective,difficult,कठिन,Kathina
adjective,true,स्वया,Swaya
adjective,false,देखाथें,Dekhathey
place,home,च्वं,Chwa
place,school,विद्यालय,Vidyalaya
place,hospital,चिकित्सालय,Chikitsalaya
place,market,बजार,Bazar
place,temple,देगः,Degah
place,road,लँ,La
place,city,नगर,Nagara
place,village,गाउँ,Gaun
place,country,देश,Desha
place,Nepal,नेपाः,Nepah
place,Kathmandu,येँ,Yen
place,Lalitpur,ललितपुर,Lalitapura
place,Bhaktapur,खोपिं,Khoping
place,shop,पसः,Pasah
place,restaurant,भोजनालय,Bhojanaalya
place,bank,बैंक,Bainka
place,office,कचहरी,Kachahari
place,garden,बगैंचा,Bagaincha
place,park,उद्यान,Udyana
pronoun,I,जि,Ji
pronoun,you,छि,Chhi
pronoun,he,व,Wa
pronoun,she,व,Wa
pronoun,we,जिपिं,Jiping
pronoun,they,वपिं,Waping
pronoun,this,थ्व,Thwa
pronoun,that,थथे,Thathe
pronoun,what,छु,Chhu
pronoun,who,सुं,Su
pronoun,where,खः,Khah
pronoun,when,बले,Bale
pronoun,why,छुकथं,Chhukathan
pronoun,how,छुगु,Chhugu
clothing,shirt,कमिज,Kamija
clothing,pants,सुरुवाल,Suruval
clothing,dress,लुगा,Luga
clothing,shoes,खोय्,Khoy
clothing,hat,टोपी,Topi
clothing,jacket,ज्याकेट,Jaketa
clothing,sari,सारी,Sari
clothing,traditional dress,हाकु पतासी,Haku patasi
object,book,सफु,Saphu
object,pen,कलम,Kalama
object,phone,फोन,Phona
object,money,तःमाः,Tahmah
object,key,साँचो,Sancho
object,door,ग्व,Gwa
object,window,झ्याल,Jhyal
object,table,मेज,Meja
object,chair,काठ,Kath
object,bed,नेग,Nega
object,bag,थाःसा,Thahsa
object,car,गाडी,Gadi
object,bicycle,साइकल,Saikala
object,computer,कम्प्युटर,Kampyutar
object,clock,घडी,Ghadi
object,mirror,ऐना,Aina
object,lamp,बत्ती,Batti
object,knife,छु,Chhu
object,spoon,चम्चा,Chamcha
object,plate,थाः,Thah
object,cup,गिलास,Gilas
profession,teacher,गुरु,Guru
profession,doctor,डाक्टर,Daktar
profession,farmer,किसान,Kisan
profession,soldier,सिपाही,Sipahi
profession,king,राजा,Raja
profession,queen,रानी,Rani
profession,priest,पुजारी,Pujari
profession,merchant,व्यापारी,Vyapari
profession,carpenter,सिकर्मी,Sikarmi
profession,blacksmith,कामी,Kami
profession,potter,कुमाल,Kumal
profession,painter,रङ्कर्मी,Rankarmi
profession,singer,गायक,Gayak
profession,dancer,नर्तक,Nartak
profession,student,छात्र,Chhatra
profession,writer,लेखक,Lekhak
profession,cook,भान्छे,Bhanche
profession,driver,चालक,Chalak
profession,engineer,इन्जिनियर,Injiniyar
profession,lawyer,वकिल,Vakil
profession,nurse,नर्स,Narsa
profession,artist,कलाकार,Kalakar
profession,musician,संगीतकार,Sangitakar
profession,fisherman,माछापालक,Machhapalak
profession,shepherd,गोठाला,Gothala
profession,tailor,दर्जी,Darji
profession,barber,नापित,Napit
profession,weaver,बुनकर,Bunakar
profession,goldsmith,सुनार,Sunar
animal,cow,गाः,Gah
animal,buffalo,मेमः,Memah
animal,goat,च्यालः,Chyalah
animal,dog,खिचा,Khicha
animal,cat,मिमि,Mimi
animal,elephant,हस्ति,Hasti
animal,tiger,बाघ,Bagh
animal,lion,सिंह,Sinha
animal,monkey,बाँदर,Bandar
animal,snake,लुँ,Lu
animal,horse,घोडा,Ghoda
animal,rabbit,खरायो,Khirayo
animal,deer,मृग,Mruga
animal,bear,भालु,Bhalu
animal,crow,काग,Kaga
animal,parrot,सुगा,Suga
animal,peacock,मयूर,Mayur
animal,owl,उल्लु,Ullu
animal,eagle,चिल,Chila
animal,butterfly,पुतली,Putali
animal,bee,मौरी,Mauri
animal,ant,कमिला,Kamila
animal,frog,भ्यागुतो,Bhyaguto
animal,turtle,कछुवा,Kachhuwa
animal,crocodile,गोही,Gohi
animal,pig,बँगुर,Bangur
animal,sheep,भेडा,Bheda
animal,duck,हाँस,Hans
animal,hen,कुखुरा,Kukura
animal,rooster,भाले,Bhale
animal,rat,मुसो,Muso
insect,mosquito,लाम्खुट्टे,Lamkhutte
insect,fly,झिंगा,Jhinga
insect,spider,माकुरो,Makuro
insect,worm,किरा,Kira
insect,cockroach,सालिगाँठे,Saligante
insect,grasshopper,फट्याङ्ग्रो,Phatyangro
insect,dragonfly,डम्सेल,Damsel
insect,beetle,भृङ्गराज,Bhringaraj
vegetable,potato,आलु,Alu
vegetable,tomato,गोलभेडा,Golbheda
vegetable,onion,प्याज,Pyaj
vegetable,garlic,लसुन,Lasun
vegetable,ginger,अदुवा,Aduwa
vegetable,spinach,पालुंगो,Palungo
vegetable,cabbage,बन्दा,Banda
vegetable,cauliflower,काउली,Kauli
vegetable,carrot,गाजर,Gajar
vegetable,radish,मूला,Mula
vegetable,pumpkin,फर्सी,Pharsi
vegetable,bitter gourd,करेला,Karela
vegetable,bean,सिमी,Simi
vegetable,pea,केराउ,Kerau
vegetable,mushroom,च्याउ,Chyau
vegetable,bamboo shoot,तामा,Tama
vegetable,corn,मकै,Makai
vegetable,eggplant,भन्टा,Bhanta
vegetable,cucumber,काँक्रो,Kakro
vegetable,leek,प्याजको पात,Pyajko pat
fruit,mango,आँप,Amp
fruit,banana,केरा,Kera
fruit,apple,स्याउ,Syau
fruit,orange,सुन्तला,Suntala
fruit,pineapple,भुईकटहर,Bhuikathar
fruit,papaya,मेवा,Mewa
fruit,guava,अम्बा,Amba
fruit,lemon,कागती,Kagati
fruit,grape,अंगुर,Angur
fruit,watermelon,तरबुजा,Tarbuja
fruit,strawberry,स्ट्रबेरी,Strawberry
fruit,coconut,नरिवल,Nariwal
fruit,jackfruit,रुखकटहर,Rukhkathar
fruit,litchi,लिची,Lichi
fruit,peach,आरू,Aru
fruit,plum,आलुबखडा,Alubakhda
fruit,pomegranate,अनार,Anar
fruit,fig,अन्जीर,Anjir
fruit,date,खजुर,Khajur
grain,wheat,गहुँ,Gahu
grain,maize,मकै,Makai
grain,millet,कोदो,Kodo
grain,barley,जौ,Jau
grain,lentil,दाल,Dal
grain,chickpea,चना,Chana
grain,soybean,भटमास,Bhatamas
grain,sesame,तिल,Tila
grain,mustard,तोरी,Tori
spice,turmeric,बेसार,Besar
spice,cumin,जीरा,Jira
spice,coriander,धनिया,Dhaniya
spice,chilli,खुर्सानी,Khursani
spice,pepper,मरिच,Marich
spice,cinnamon,दालचिनी,Dalchini
spice,cardamom,अलैंची,Alainchi
spice,clove,लवंग,Lavang
spice,bay leaf,तेजपात,Tejapat
spice,fenugreek,मेथी,Methi
spice,asafoetida,हिंग,Hing
spice,saffron,केसर,Kesar
drink,wine,आयला,Ayla
drink,beer,जाँड,Jand
drink,juice,रस,Rasa
drink,soup,झोल,Jhol
drink,buttermilk,मही,Mahi
drink,lassi,लस्सी,Lassi
drink,coffee,कफी,Kafi
drink,alcohol,मद्य,Madya
drink,rice beer,छ्याँ,Chhya
newari_food,bara,बरा,Bara
newari_food,chatamari,च्वःतामरि,Chwotamari
newari_food,yomari,योमरि,Yomari
newari_food,kwati,क्वाँटी,Kwanti
newari_food,samay baji,समयबाजी,Samay baji
newari_food,choyla,च्वइला,Chwoila
newari_food,aloo tama,आलु तामा,Alu tama
newari_food,sapu mhicha,सपु म्हिचा,Sapu mhicha
newari_food,lakhamari,लाखामरि,Lakhamari
newari_food,sel roti,सेल रोटी,Sel roti
newari_food,wo,वो,Wo
newari_food,dhau,धौ,Dhau
body,blood,रगत,Ragat
body,bone,हड्डी,Haddi
body,skin,छाला,Chhala
body,brain,दिमाग,Dimag
body,lung,फोक्सो,Phokso
body,liver,कलेजो,Kalejo
body,kidney,मृगौला,Mrigaula
body,knee,घुँडा,Ghunda
body,elbow,कुहिनो,Kuhino
body,wrist,नाडी,Nadi
body,ankle,गोली,Goli
body,cheek,गाला,Gala
body,forehead,निधार,Nidhar
body,chin,चिउँडो,Chiundo
body,lip,ओठ,Oth
body,eyelash,परेला,Parela
body,eyebrow,भौं,Bhau
body,nail,नङ,Nanga
body,thumb,बुढी औंला,Budhi aunla
body,palm,हत्केला,Hatkela
body,sole,तलुवा,Taluwa
body,spine,मेरुदण्ड,Merudanda
body,chest,छाती,Chhati
body,armpit,काखी,Kakhi
health,fever,ज्वरो,Jwaro
health,cough,खोकी,Khoki
health,cold,रुघा,Rugha
health,headache,टाउको दुखाइ,Tauko dukhai
health,stomachache,पेट दुखाइ,Pet dukhai
health,wound,घाउ,Ghau
health,medicine,औषधि,Ausadhi
health,hospital,अस्पताल,Aspatal
health,surgery,शल्यक्रिया,Shalyakriya
health,injection,सुई,Sui
health,bandage,पट्टी,Patti
health,allergy,एलर्जी,Alarji
health,diabetes,मधुमेह,Madhumeh
health,blood pressure,रक्तचाप,Raktachap
health,pregnancy,गर्भावस्था,Garbhabastha
house,roof,छत,Chhata
house,wall,भित्ता,Bhitta
house,floor,भुइँ,Bhui
house,ceiling,छत भित्र,Chhata bhitra
house,staircase,भर्‍याङ,Bharyang
house,courtyard,आँगन,Angan
house,kitchen,भान्साकोठा,Bhansakotha
house,bedroom,सुत्ने कोठा,Sutne kotha
house,bathroom,बाथरूम,Bathrum
house,toilet,शौचालय,Shauchalay
house,garden,बगैंचा,Bagaincha
house,gate,ढोका,Dhoka
house,balcony,बरन्डा,Baranda
house,pillar,खम्बा,Khamba
house,brick,इँटा,Inta
house,wood,काठ,Kath
house,paint,रङ,Rang
house,lock,ताल्चा,Talcha
house,chimney,धुँवा निकाल्ने,Dhuwa nikalane
furniture,sofa,सोफा,Sopha
furniture,shelf,दराज,Daraj
furniture,wardrobe,अलमारी,Almari
furniture,curtain,पर्दा,Parda
furniture,carpet,गलैंचा,Galaincha
furniture,pillow,सिरानी,Sirani
furniture,blanket,सिरक,Sirak
furniture,broom,कुचो,Kucho
furniture,bucket,बाल्टिन,Baltin
furniture,pot,भाँडो,Bhando
furniture,pan,तावा,Tawa
furniture,pressure cooker,प्रेसर कुकर,Prasar kukar
furniture,stove,चुलो,Chulo
furniture,refrigerator,फ्रिज,Phriz
furniture,fan,पंखा,Pankha
furniture,television,टेलिभिजन,Telibhizan
furniture,radio,रेडियो,Rediyo
furniture,washing machine,धुने मेसिन,Dhune mesin
education,pencil,पेन्सिल,Pensil
education,eraser,रबर,Rabar
education,ruler,स्केल,Skela
education,notebook,कापी,Kapi
education,dictionary,शब्दकोश,Shabdakosh
education,blackboard,कालोपाटी,Kalopati
education,chalk,खरी,Khari
education,exam,परीक्षा,Pariksha
education,lesson,पाठ,Path
education,homework,गृहकार्य,Grihakary
education,library,पुस्तकालय,Pustakalay
education,classroom,कक्षाकोठा,Kakshakotha
education,principal,प्रधानाध्यापक,Pradhanadhy
education,subject,विषय,Vishay
education,mathematics,गणित,Ganit
education,science,विज्ञान,Bigyan
education,history,इतिहास,Itihas
education,geography,भूगोल,Bhugol
education,language,भाषा,Bhasa
education,art,कला,Kala
education,music,संगीत,Sangit
education,sports,खेलकूद,Khelkud
education,certificate,प्रमाणपत्र,Pramanpatra
education,degree,उपाधि,Upadhi
transport,bus,बस,Basa
transport,truck,ट्रक,Traka
transport,motorcycle,मोटरसाइकल,Motarsakal
transport,airplane,जहाज,Jahaj
transport,boat,डुंगा,Dunga
transport,train,रेलगाडी,Relgadi
transport,rickshaw,रिक्सा,Riksha
transport,taxi,ट्याक्सी,Tyaksi
transport,road,बाटो,Bato
transport,bridge,पुल,Pul
transport,station,स्टेशन,Steshan
transport,airport,विमानस्थल,Bimanasthal
transport,ticket,टिकट,Tikta
transport,fuel,इन्धन,Indhan
transport,wheel,पाङ्ग्रा,Pangra
transport,engine,इन्जिन,Injin
transport,driver,चालक,Chalak
