category,english,nepalbhasa_devanagari,nepalbhasa_transliteration
transport,passenger,यात्री,Yatri
technology,internet,इन्टरनेट,Intarnet
technology,website,वेबसाइट,Websait
technology,application,अनुप्रयोग,Anuprayog
technology,password,पासवर्ड,Paswarda
technology,keyboard,किबोर्ड,Kiborda
technology,mouse,माउस,Maus
technology,screen,स्क्रिन,Skrina
technology,camera,क्यामेरा,Kyamera
technology,battery,ब्याट्री,Byatri
technology,charger,चार्जर,Charjar
technology,cable,केबल,Kebal
technology,satellite,उपग्रह,Upagrah
technology,printer,प्रिन्टर,Printar
technology,scanner,स्क्यानर,Skyanar
technology,speaker,स्पिकर,Spikar
technology,headphone,हेडफोन,Hedaphon
technology,wifi,वाइफाइ,Waphai
technology,bluetooth,ब्लुटुथ,Blututh
technology,data,डेटा,Deta
technology,software,सफ्टवेयर,Saphtaweyar
nature,valley,उपत्यका,Upatyaka
nature,hill,पहाड,Pahad
nature,cave,गुफा,Gupha
nature,waterfall,झरना,Jharna
nature,jungle,जंगल,Jangal
nature,sand,बालुवा,Baluwa
nature,mud,हिलो,Hilo
nature,rock,ढुंगा,Dhunga
nature,soil,माटो,Mato
nature,grass,घाँस,Ghans
nature,root,जरा,Jara
nature,branch,हाँगा,Hanga
nature,seed,बीउ,Biu
nature,fruit,फल,Phala
nature,shadow,छाया,Chhaya
nature,rainbow,इन्द्रेणी,Indreni
nature,storm,आँधी,Andhi
nature,earthquake,भूकम्प,Bhukampa
nature,flood,बाढी,Badhi
nature,drought,खडेरी,Khaderi
nature,sunrise,सूर्योदय,Suryoday
nature,sunset,सूर्यास्त,Suryast
nature,horizon,क्षितिज,Kshitij
nature,wave,लहर,Lahar
nature,ice,बरफ,Baraph
nature,fog,कुहिरो,Kuhiro
nature,dew,शीत,Shit
nature,dust,धूलो,Dhulo
nature,smoke,धुँवा,Dhuwa
nature,ash,खरानी,Kharani
weather,hot,गर्मी,Garmi
weather,cold,जाडो,Jado
weather,rainy season,वर्षा ऋतु,Barsha ritu
weather,winter,हिउँद,Hiud
weather,spring,वसन्त,Basanta
weather,summer,गर्मी मौसम,Garmi mausam
weather,autumn,शरद,Sharad
weather,lightning,बिजुली,Bijuli
weather,thunder,गर्जन,Garjan
weather,hail,असिना,Asina
weather,humidity,आर्द्रता,Ardrata
weather,temperature,तापक्रम,Tapkram
geography,Terai,तराई,Tarai
geography,Himalayas,हिमालय,Himalay
geography,Kathmandu Valley,काठमाडौं उपत्यका,Kathmandu Upatyaka
geography,Pokhara,पोखरा,Pokhara
geography,Lumbini,लुम्बिनी,Lumbini
geography,Chitwan,चितवन,Chitawan
geography,Mustang,मुस्ताङ,Mustang
geography,Everest,सगरमाथा,Sagarmatha
geography,Annapurna,अन्नपूर्णा,Annapurna
geography,Bagmati,बागमती,Bagmati
geography,Pashupatinath,पशुपतिनाथ,Pashupatinat
geography,Boudhanath,बौद्धनाथ,Baudhanat
geography,Swayambhunath,स्वयम्भूनाथ,Swayambhunat
geography,Patan,पाटन,Patan
geography,district,जिल्ला,Jilla
geography,province,प्रदेश,Pradesh
geography,municipality,नगरपालिका,Nagarpalika
religion,god,देव,Deva
religion,goddess,देवी,Devi
religion,prayer,पूजा,Puja
religion,temple,देगः,Degah
religion,monastery,विहार,Bihar
religion,monk,भिक्षु,Bhikshu
religion,festival,जात्रा,Jatra
religion,offering,प्रसाद,Prasad
religion,incense,धूप,Dhup
religion,bell,घन्टी,Ghanti
religion,lamp,दियो,Diyo
religion,holy water,तीर्थ जल,Tirtha jal
religion,mantra,मन्त्र,Mantra
religion,idol,मूर्ति,Murti
religion,pilgrimage,तीर्थयात्रा,Tirthayatra
religion,blessing,आशीर्वाद,Ashirbad
religion,sin,पाप,Pap
religion,virtue,पुण्य,Punya
religion,karma,कर्म,Karma
religion,dharma,धर्म,Dharma
religion,Buddha,बुद्ध,Buddha
religion,Shiva,शिव,Shiva
religion,Vishnu,विष्णु,Vishnu
religion,Kumari,कुमारी,Kumari
religion,Indra,इन्द्र,Indra
festival,Indra Jatra,इन्द्र जात्रा,Indra Jatra
festival,Bisket Jatra,बिस्केट जात्रा,Bisket Jatra
festival,Rato Machindranath,रातो मच्छिन्द्रनाथ,Rato Machhindranath
festival,Gai Jatra,गाई जात्रा,Gai Jatra
festival,Dashain,दशैं,Dashain
festival,Tihar,तिहार,Tihar
festival,Yomari Punhi,योमरि पुन्हि,Yomari Punhi
festival,Sithi Nakha,सिथि नखः,Sithi Nakha
festival,Mohani,मोहनी,Mohani
festival,Mataya,मटया,Mataya
festival,Nhu Dan,न्हुदँ,Nhu Dan
festival,Chhath,छठ,Chhath
art,mask,लखे मुखुटो,Lakhe mukhuto
art,painting,चित्रकला,Chitrakal
art,sculpture,मूर्तिकला,Murtikal
art,woodcarving,काठ नक्काशी,Kath nakkashi
art,metalwork,धातुकला,Dhatukal
art,thangka,थाङ्का,Thangka
art,pottery,माटोकाम,Matokaon
art,weaving,बुनाइ,Bunai
art,dance,नृत्य,Nritya
art,music,संगीत,Sangit
art,poem,कविता,Kabita
art,story,कथा,Katha
art,song,गीत,Git
art,drama,नाटक,Natak
art,photograph,फोटो,Phot
emotion,love,माया,Maya
emotion,hate,घृणा,Ghrina
emotion,fear,डर,Dar
emotion,anger,रिस,Ris
emotion,joy,खुशी,Khushi
emotion,sadness,दुःख,Dukkha
emotion,surprise,अचम्म,Achamma
emotion,disgust,वाक्क,Wakk
emotion,shame,लाज,Laj
emotion,pride,गर्व,Garba
emotion,jealousy,इर्ष्या,Irshya
emotion,loneliness,एकाकीपन,Ekakipana
emotion,hope,आशा,Asha
emotion,worry,चिन्ता,Chinta
emotion,excitement,उत्साह,Utsah
emotion,boredom,बोरियत,Boriyat
emotion,confusion,भ्रम,Bhrama
emotion,courage,साहस,Sahas
emotion,patience,धैर्य,Dhairya
emotion,kindness,दयालुता,Dayaluta
emotion,gratitude,कृतज्ञता,Kritagyata
emotion,trust,विश्वास,Bishwas
emotion,doubt,शंका,Shanka
abstract,time,समय,Samay
abstract,space,आकाश,Akash
abstract,truth,सत्य,Satya
abstract,lie,झूठ,Jhuth
abstract,justice,न्याय,Nyay
abstract,freedom,स्वतन्त्रता,Swatantrata
abstract,peace,शान्ति,Shanti
abstract,war,युद्ध,Yuddha
abstract,power,शक्ति,Shakti
abstract,knowledge,ज्ञान,Gyan
abstract,wisdom,विवेक,Bibek
abstract,beauty,सौन्दर्य,Saundary
abstract,life,जीवन,Jiban
abstract,death,मृत्यु,Mrityu
abstract,birth,जन्म,Janma
abstract,dream,सपना,Sapana
abstract,idea,विचार,Bichar
abstract,memory,स्मृति,Smriti
abstract,future,भविष्य,Bhabishya
abstract,past,भूतकाल,Bhutak
abstract,culture,संस्कृति,Sanskriti
abstract,tradition,परम्परा,Parampara
abstract,identity,पहिचान,Pahichan
abstract,language,भाषा,Bhasa
abstract,heritage,सम्पदा,Sampada
verb,breathe,सास फेर्नु,Sas phernu
verb,swim,पौडिनु,Paudinu
verb,climb,चढ्नु,Chadhnu
verb,fall,खस्नु,Khasnu
verb,jump,उफ्रनु,Uphranu
verb,push,धकेल्नु,Dhakhelnu
verb,pull,तान्नु,Tannu
verb,carry,बोक्नु,Boknu
verb,throw,फ्याँक्नु,Phyanknu
verb,catch,समात्नु,Samatnu
verb,hit,हान्नु,Hannu
verb,cut,काट्नु,Katnu
verb,sew,सिउनु,Siunn
verb,paint,रङ्ग्नु,Rangnu
verb,draw,चित्र बनाउनु,Chitra bananu
verb,plant,रोप्नु,Ropnu
verb,harvest,काट्नु,Katnu
verb,mix,मिसाउनु,Misaunu
verb,pour,खन्याउनु,Khanyaunu
verb,boil,उमाल्नु,Umalnu
verb,fry,भुट्नु,Bhutnu
verb,grind,पिस्नु,Pisnu
verb,blow,फुक्नु,Phuknu
verb,burn,जलाउनु,Jalaunu
verb,melt,पग्लनु,Paglanu
verb,freeze,जम्नु,Jamnu
verb,shake,हल्लाउनु,Hallaunu
verb,bend,झुकाउनु,Jhukaunu
verb,stretch,तन्काउनु,Tankaunu
verb,tie,बाँध्नु,Bandhnu
verb,untie,फुकाउनु,Phukaunu
verb,hang,झुण्ड्याउनु,Jhundyaunu
verb,dig,खन्नु,Khannu
verb,fill,भर्नु,Bharnu
verb,empty,खाली गर्नु,Khali garnu
verb,count,गन्नु,Gannu
verb,measure,नाप्नु,Napnu
verb,weigh,तौल्नु,Taulnu
verb,compare,तुलना गर्नु,Tulana garnu
verb,choose,छान्नु,Chhanu
verb,share,बाँड्नु,Bandnu
verb,borrow,सापटी लिनु,Sapati linu
verb,lend,सापटी दिनु,Sapati dinu
verb,save,बचाउनु,Bachaunu
verb,waste,फोहोर गर्नु,Phohor garnu
verb,celebrate,मनाउनु,Manaunu
verb,pray,पूजा गर्नु,Puja garnu
verb,sing,गाउनु,Gaunu
verb,dance,नाच्नु,Nachnu
verb,dream,सपना देख्नु,Sapana dekhnu
verb,smile,मुस्कुराउनु,Muskuraunu
verb,hug,अँगाल्नु,Angalnu
verb,kiss,चुम्बन गर्नु,Chumban garnu
verb,greet,अभिवादन गर्नु,Abhivadan garnu
verb,invite,निमन्त्रण दिनु,Nimantran dinu
verb,refuse,अस्वीकार गर्नु,Aswikar garnu
verb,promise,वाचा गर्नु,Wacha garnu
verb,lie,झूठ बोल्नु,Jhuth bolnu
verb,confess,स्वीकार गर्नु,Swikar garnu
verb,argue,बहस गर्नु,Bahas garnu
verb,agree,सहमत हुनु,Sahamat hunu
verb,disagree,असहमत हुनु,Asahamat hunu
verb,explain,व्याख्या गर्नु,Byakhya garnu
verb,describe,वर्णन गर्नु,Barnan garnu
verb,ask,सोध्नु,Sodhnu
verb,answer,जवाफ दिनु,Jawaf dinu
verb,translate,अनुवाद गर्नु,Anubad garnu
verb,pronounce,उच्चारण गर्नु,Ucharan garnu
adjective,young,जवान,Jaban
adjective,old (age),बुढो,Budho
adjective,smart,चतुर,Chatur
adjective,foolish,मूर्ख,Murkha
adjective,brave,साहसी,Sahasi
adjective,cowardly,कायर,Kayar
adjective,honest,इमानदार,Imandar
adjective,dishonest,बेइमान,Beiman
adjective,generous,उदार,Udar
adjective,greedy,लोभी,Lobhi
adjective,lazy,आलसी,Alasi
adjective,hardworking,मिहिनेती,Mihineti
adjective,cruel,क्रूर,Krur
adjective,gentle,कोमल,Komal
adjective,polite,विनम्र,Binamra
adjective,rude,असभ्य,Asabhya
adjective,clever,होशियार,Hoshiyar
adjective,stupid,बुद्धु,Buddhu
adjective,funny,हाँसिलो,Hansilo
adjective,serious,गम्भीर,Gambhir
adjective,strange,अजीब,Ajib
adjective,familiar,चिनेको,Chineko
adjective,important,महत्त्वपूर्ण,Mahattwapurna
adjective,useless,बेकार,Bekar
adjective,possible,सम्भव,Sambhab
adjective,impossible,असम्भव,Asambhab
adjective,necessary,आवश्यक,Abashyak
adjective,optional,ऐच्छिक,Aaichik
adjective,complete,पूर्ण,Purna
adjective,incomplete,अपूर्ण,Apurna
adjective,visible,देखिने,Dekhine
adjective,hidden,लुकेको,Lukeko
adjective,awake,ब्युँझेको,Byunjheko
adjective,asleep,सुतेको,Suteko
adjective,alive,जीवित,Jivit
adjective,dead,मृत,Mruta
adjective,open,खुला,Khula
adjective,closed,बन्द,Band
adjective,full,भरिएको,Bhariyeko
adjective,empty,खाली,Khali
adjective,sharp,तीखो,Tikho
adjective,blunt,भोँटो,Bhonto
adjective,smooth,चिल्लो,Chillo
adjective,rough,खस्रो,Kharo
adjective,wet,भिजेको,Bhijeko
adjective,dry,सुखेको,Sukheko
adjective,narrow,साँघुरो,Sanghuro
adjective,wide,चौडा,Chauda
adjective,deep,गहिरो,Gahiro
adjective,shallow,उथलो,Uthalo
adverb,quickly,छिटो,Chhito
adverb,slowly,बिस्तारै,Bistari
adverb,carefully,ध्यानले,Dhyanle
adverb,loudly,ठूलो आवाजमा,Thulo abajama
adverb,quietly,बिस्तारै,Bistari
adverb,well,राम्रोसँग,Ramrosung
adverb,badly,नराम्रोसँग,Naramrosung
adverb,together,सँगै,Sungai
adverb,alone,एक्लै,Eklai
adverb,almost,लगभग,Lagabhag
adverb,exactly,ठीक,Thik
adverb,perhaps,सायद,Sayad
adverb,certainly,निश्चित,Nishchit
adverb,especially,विशेषगरी,Bisheshagari
adverb,only,मात्र,Matra
adverb,also,पनि,Pani
adverb,even,समेत,Samet
adverb,still,अझै,Ajhai
adverb,already,पहिले नै,Pahile nai
adverb,soon,चाँडै,Chandai
adverb,recently,हालसालै,Halsalai
adverb,suddenly,अचानक,Achanak
adverb,gradually,बिस्तारै,Bistari
adverb,often,प्रायः,Prayah
adverb,rarely,बिरलै,Biralai
adverb,again,फेरि,Pheri
adverb,once,एकपटक,Ekapatak
adverb,twice,दुईपटक,Duipatak
postposition,in,मा,Ma
postposition,on,माथि,Mathi
postposition,under,तल,Tal
postposition,above,माथि,Mathi
postposition,below,तल,Tal
postposition,beside,छेउमा,Chheuma
postposition,between,बिचमा,Bichama
postposition,behind,पछाडि,Pachhadi
postposition,in front of,अगाडि,Agadi
postposition,inside,भित्र,Bhitra
postposition,outside,बाहिर,Bahir
postposition,around,वरिपरि,Baripari
postposition,through,बाट,Bata
postposition,near,नजिक,Najik
postposition,far,टाढा,Tadha
postposition,without,बिना,Bina
postposition,with,सँग,Sung
postposition,for,को लागि,Ko lagi
postposition,against,विरुद्ध,Biruddha
postposition,until,सम्म,Samma
conjunction,and,र,Ra
conjunction,but,तर,Tara
conjunction,or,वा,Wa
conjunction,because,किनभने,Kinbhane
conjunction,so,त्यसैले,Tyasaile
conjunction,although,यद्यपि,Yadyapi
conjunction,if,यदि,Yadi
conjunction,unless,नभए,Nabhae
conjunction,while,जब,Jaba
conjunction,after,पछि,Pachhi
conjunction,before,अघि,Aghi
conjunction,until,सम्म,Samma
conjunction,since,देखि,Dekhi
conjunction,both,दुवै,Duvai
conjunction,neither,न ... न,Na...na
conjunction,either,कुनै एउटा,Kunai euta
society,government,सरकार,Sarkar
society,democracy,लोकतन्त्र,Loktantra
society,election,निर्वाचन,Nirbachan
society,vote,मत,Mata
society,parliament,संसद,Sansad
society,law,कानुन,Kanun
society,rights,अधिकार,Adhikar
society,community,समुदाय,Samuday
society,citizen,नागरिक,Nagarik
society,population,जनसंख्या,Janasankhya
society,education,शिक्षा,Shiksha
society,poverty,गरिबी,Garibi
society,equality,समानता,Samanata
society,justice,न्याय,Nyay
society,peace,शान्ति,Shanti
society,cooperation,सहयोग,Sahayog
society,development,विकास,Bikas
society,tradition,परम्परा,Parampara
number,eleven,थ्व ति,Thwa ti
number,twelve,थ्व नि,Thwa ni
number,twenty,नि थ्व,Ni thwa
number,thirty,सो थ्व,So thwa
number,forty,पि थ्व,Pi thwa
number,fifty,न्या थ्व,Nya thwa
number,sixty,खु थ्व,Khu thwa
number,seventy,न्हि थ्व,Nhi thwa
number,eighty,च्या थ्व,Chya thwa
number,ninety,गु थ्व,Gu thwa
number,first,तिगु,Tigu
number,second,निगु,Nigu
number,third,सोगु,Sogu
number,fourth,पिगु,Pigu
number,fifth,न्यागु,Nyagu
number,half,आधा,Adha
number,quarter,पाउ,Pau
number,double,दोब्बर,Dobbar
days,Sunday,आइतबार,Aitabar
days,Monday,सोमबार,Somabar
days,Tuesday,मंगलबार,Mangalbar
days,Wednesday,बुधबार,Budhabar
days,Thursday,बिहीबार,BihiBar
days,Friday,शुक्रबार,Shukrabar
days,Saturday,शनिबार,Shanibar
month,Baishakh,बैशाख,Baisakh
month,Jestha,जेठ,Jestha
month,Ashadh,असार,Asar
month,Shrawan,साउन,Saun
month,Bhadra,भदौ,Bhadau
month,Ashwin,असोज,Asoj
month,Kartik,कार्तिक,Kartik
month,Mangsir,मंसिर,Mansir
month,Poush,पुस,Pus
month,Magh,माघ,Magh
month,Falgun,फाल्गुन,Phalgun
month,Chaitra,चैत,Chait
direction,north,उत्तर,Uttar
direction,south,दक्षिण,Dakshin
direction,east,पूर्व,Purba
direction,west,पश्चिम,Pashchim
direction,northeast,उत्तरपूर्व,Uttarpurba
direction,northwest,उत्तरपश्चिम,Uttarpashchim
direction,left,बायाँ,Bayan
direction,right,दायाँ,Dayan
direction,straight,सीधा,Sidha
direction,up,माथि,Mathi
direction,down,तल,Tal
direction,forward,अगाडि,Agadi
direction,backward,पछाडि,Pachhadi
newari_culture,Newah,नेवाः,Newah
newari_culture,Guthi,गुथि,Guthi
newari_culture,Bahal,बहाल,Bahal
newari_culture,Nepal Bhasa,नेपाल भाषा,Nepal Bhasa
newari_culture,Ranjana script,रञ्जना लिपि,Ranjana lipi
newari_culture,Prachalit script,प्रचलित लिपि,Prachalit lipi
newari_culture,Charya dance,चर्या नृत्य,Charya nritya
newari_culture,Lakhe,लाखे,Lakhe
newari_culture,Kumari,कुमारी,Kumari
newari_culture,Devi,देवी,Devi
newari_culture,Agam,आगम,Agam
newari_culture,tole,टोल,Tol
newari_culture,sattal,सत्तल,Sattal
newari_culture,hiti,हिटी,Hiti
newari_culture,dhunge dhara,ढुंगे धारा,Dhunge dhara
newari_culture,pati,पाटी,Pati
newari_culture,sukunda,सुकुन्दा,Sukunda
newari_culture,sinhamu,सिंहमु,Sinhamu
tool,hammer,हथौडा,Hathoda
tool,axe,बञ्चरो,Bancharo
tool,saw,करौती,Karauti
tool,knife,चक्कु,Chakku
tool,scissors,कैंची,Kainchi
tool,needle,सिउरो,Siuro
tool,thread,धागो,Dhago
tool,rope,डोरी,Dori
tool,shovel,बेल्चा,Belcha
tool,ladder,भर्‍याङ,Bharyang
tool,scale,तराजु,Taraju
tool,container,भाँडो,Bhando
sport,football,फुटबल,Phutabal
sport,cricket,क्रिकेट,Kriket
sport,volleyball,भलिबल,Bhalibal
sport,basketball,बास्केटबल,Baskekabal
sport,swimming,पौडाई,Paudai
sport,running,दौड,Daud
sport,wrestling,कुस्ती,Kusti
sport,archery,तीरन्दाजी,Tirandaji
sport,chess,बुद्धिचाल,Buddhichal
sport,carrom,क्यारम,Kyaram
sport,kite,चंगा,Changa
sport,marbles,गुलिचट,Gulichat
music,drum,ढोल,Dhol
music,flute,बाँसुरी,Bansuri
music,sitar,सितार,Sitar
music,harmonium,हार्मोनियम,Harmonium
music,tabla,तबला,Tabla
music,dhimay,धिमाय,Dhimay
music,naumati baja,नौमती बाजा,Naumati baja
music,madal,मादल,Madal
music,sarangi,सारङ्गी,Sarangi
music,melody,धुन,Dhun
music,rhythm,ताल,Tal
music,note,स्वर,Swara
